Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 21:51:29
Now the  calculation is at  100 fs 2021/02/24 21:51:46
Now the  calculation is at  200 fs 2021/02/24 21:52:05
The trajectory was fit to the standard coordinate successfully
Totally, 21 structures will be optimized.
Totally, 21 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   201  fs  767.2705   97.0387  174.0867   62.5597  292.6471  347.2309  521.0307  160.0383   55.3604  314.8718

 Mode Num      61        62        63        64        65        66        67        68        69        70  
     1  fs  261.1236    4.3077    0.6614   29.6617   24.6795    3.4088    5.5566    3.1333   33.3538    2.0771
    11  fs    1.2591    6.5890    2.6471   16.7053   78.8896    0.9536    1.9895    9.8601   11.5195    1.1747
    21  fs    4.9389    2.5563    5.5581    0.6626   35.6215    6.1627    0.1456    7.0253    0.8353    1.3126
    31  fs    5.6363    2.9860    1.4925   14.0057    9.4362    9.0931    4.2389   10.5511    8.5736   17.7329
    41  fs    0.7166    5.9317    2.8487   12.4850   69.1652   16.3912    3.5125    2.8115   59.8650    0.2043
    51  fs   40.7941   10.0747    4.9093   30.6110   12.4704   12.8980    5.3485    0.8199  120.4096    1.0352
    61  fs   22.8037    2.3795   22.0092   67.1373   45.7611   13.9376   76.4283   37.9566   36.5757   10.5450
    71  fs   48.0536   23.6960    3.6547  131.2557   18.1451   63.3574   25.4208    4.5142   20.3444    5.9434
    81  fs   22.0835    0.4231    2.0033   79.7281    3.2739   33.9146   51.5000    7.0913   11.4848    2.2217
    91  fs    9.3552   11.3868   18.4252   82.9343    7.3524    3.3090   30.0384    2.0419   26.8693    2.6613
   101  fs   62.1029    8.3720   50.7480  111.5326  113.5894   17.4604    2.5699    4.5824  181.9620    8.8672
   111  fs   94.9728   52.1791   32.7512   53.7219  159.2100   39.0229   56.7863   37.0823  111.7520    0.9563
   121  fs  150.8584  140.9830   62.3199   37.7565   74.2434   81.1300    4.6273   15.8451   77.1839   51.2999
   131  fs  288.1204   54.8013  116.1988   79.5957   54.9061  157.6240   52.3841    3.9215  127.4586   56.3291
   141  fs  303.0821    3.7664  105.3950  177.5083    5.8064   73.2721   19.1478    0.8347  120.2792   43.9374
   151  fs  449.5722   14.2737  168.1884   29.3117    6.0073   56.9611    1.9581    1.0976    8.3666   34.8055
   161  fs  298.1389  108.6487  124.2948   11.5327   53.9415   77.0186    8.0162   21.2485    1.5291   60.4896
   171  fs  661.9775   42.7295  157.8735   41.6095   34.0465  156.6400    8.8290   17.5020    7.7251  105.9472
   181  fs  791.7120   93.6805   90.8427   12.0736   32.0731  107.7701   39.8625   53.7117   15.7445  233.0821
   191  fs  1266.8059   40.9933  317.8979   58.7683   73.3492   37.2573   34.7032    7.8955   44.2661   80.0591
   201  fs  1311.9777    8.8609  342.6932   66.7998   20.1962   85.6473   59.1026   32.3857    0.5518   13.2984

 Mode Num      71        72        73        74        75        76        77        78        79        80  
     1  fs   15.5946   16.6714    8.7361    7.9054  1379.8120  438.3973  420.8707  365.5995  387.9331  494.9911
    11  fs    1.7374    3.4379    0.2316    7.7516    8.0996   14.4107    4.0253    1.2650   29.6497    5.6873
    21  fs   18.4144    1.1138    4.8442    2.8780   26.4665   10.8154    7.0356    0.8348  166.6425   25.6962
    31  fs    8.4474    2.5630    0.7683   11.4735   24.9079    4.7486   44.4170   13.4497  766.3907   68.6723
    41  fs    2.6862    1.8913    8.1201    2.2780   49.7230   11.2722   10.6126   23.9281  944.9567  221.9833
    51  fs   20.1813   15.5087   66.5023   14.4277    6.3974   59.8794   59.9213   57.7860  1421.7651   81.0936
    61  fs    0.4751   67.5617   80.6593    4.9076  116.9500   83.2450  111.5779  148.9243  1460.8501  360.6976
    71  fs   19.1936   16.3110  194.9746   28.7459  157.8481  518.1402  170.1301  134.3117  371.8972  1022.5485
    81  fs    7.9681   88.2328  137.4002   40.0776   36.2662  745.5802  566.4463  326.3936  177.0285  1209.8352
    91  fs   47.9834   62.0399  183.7175   32.4545  117.9016  157.3428  437.8941  156.7097  168.4432  1073.1064
   101  fs   27.9952   51.7516  152.5080   28.6919  223.9318    4.5064  371.3825  407.9537  661.9375  2030.1906
   111  fs    0.3921   68.7407  133.2186  102.9889  211.1535  347.4464  1236.8677  1008.8740  479.8670  1870.4048
   121  fs    5.5626   11.3178   31.7395    7.4879  709.8912  971.6203  1573.6065  937.5887  300.6313  1666.2885
   131  fs   17.9359   40.2110  216.3060   82.0623  1346.7070  332.7959  1189.8733  1142.6568  601.2455  1042.2884
   141  fs   17.3611   28.2514  175.9558   50.9481  956.1358   47.4051  779.9645  291.7778  1240.4097  756.8268
   151  fs    7.7652   21.1461   64.4845   20.8681  1457.9184  291.3472  411.2989  108.1829  1749.4210  202.5826
   161  fs    4.6981   28.0657   22.7701   88.1251  2088.3877  1444.9456   35.2524  495.3506  1224.6123  187.3922
   171  fs    0.5669   12.9471    4.7553  189.7534  1460.8231  1326.9961  145.6807  369.1948  1006.3348  539.0317
   181  fs   16.8672    2.1851   24.6299   76.3741  2333.4805  330.9857  586.1142  640.0953  633.5652  162.9474
   191  fs    8.6401    5.0365  150.3864    3.3435  3288.1116   84.7376  777.7808  1073.5651  684.3295  163.9667
   201  fs   12.7240   31.8992  224.3832   85.0692  2670.4630  276.2571  626.4616  1073.2421  931.2776  144.9088

 Mode Num      81        82        83        84        85        86        87        88        89        90  
     1  fs  418.8772  294.9782  361.9075  309.9405  343.3255   29.5083  846.2115  319.9327  315.3281   12.7269
    11  fs   10.8697    1.2093    4.3586    5.8135    0.9523    4.0542    1.7100    8.4802   36.9175    0.5077
    21  fs  130.8529   62.9112   10.9084    2.0268   42.5676    1.9585   30.9519    6.3350   21.6157    2.2512
    31  fs  738.8388  755.1706    2.6588    3.2947  704.9659    8.0883   56.2106    3.6928    0.8285    0.6744
    41  fs  942.6706  1096.0817   14.5649   86.0722  974.9027    1.1393  216.0428   12.5862  148.6086   68.1872
    51  fs  1339.2597  384.7497   58.2262  152.5028  1405.9853   51.0860  753.2553  126.3216  578.0146   53.7593
    61  fs  337.6581  728.3167  103.2312   49.8567  1640.2939    7.8147  1308.7552  140.3774  1134.2652  138.0963
    71  fs  1286.5900  236.4895  1299.8233  192.1377  1978.3037   12.0701  2044.4715   23.2862  1703.5187   32.1002
    81  fs  812.4685  209.5264  1706.4837  442.0114  2120.3166  187.0135  1612.0712  120.3321  264.5283   45.7554
    91  fs  634.1348  309.1129  476.9301  1326.0275  1690.2893   25.1352  1708.2292   80.6579  201.9292  166.5391
   101  fs  329.2174  930.3172    9.2978  1087.5891  1246.0011    8.9398  2798.5758  321.8981  1329.2776  207.8643
   111  fs  156.2392  1262.8430  278.1233  824.4069  612.9108  183.4455  2234.3829  496.2142  1537.6853   88.5004
   121  fs   39.5116  929.2684  1234.0526  1022.0648  142.7727  431.0668  298.4541  849.0252  920.4894  153.4671
   131  fs   29.3050  1115.0379  1218.7447  1538.2009   74.1444  264.5121  757.1779  1084.8547  165.8885   78.4392
   141  fs  108.4768  996.9759  832.0400  1859.3836   14.2869   34.1817  727.3792  558.3772   16.4200   19.3650
   151  fs  273.4056  611.1054  939.3087  1114.0180   18.8389  182.0474  556.1871  254.0115   17.6206   14.6413
   161  fs  579.7450  280.9615  349.8168  1450.3927   11.4761   91.1788  732.5681  981.3421  390.9941  206.1563
   171  fs  1406.9195  139.0395  434.1373  1000.7710   93.5399  153.6954  239.6139  651.1916  1359.0991  154.1422
   181  fs  1649.3868   75.9858  868.1407  488.2162  166.7331  142.1554  150.7163  1270.3756  594.7163   95.2897
   191  fs  2215.8818   66.8622  1281.7532  553.6123  148.9499  168.7805  524.0560  2141.6893  769.2664   35.9735
   201  fs  2391.1599   90.1928  560.8892  435.6396   97.4499  160.6082  566.3056  2263.4157  319.5227   12.2048

 Mode Num      91        92        93        94        95        96  
     1  fs  243.8130  216.9245  382.3119  221.2155  339.2572  290.4025
    11  fs    0.7903    3.0786   15.5810    2.1735    7.8298   85.9954
    21  fs    3.8882   95.0246   10.7936    6.7199   43.5114   74.0546
    31  fs    0.8272   46.0018   14.6751    1.6071  607.9658    0.3930
    41  fs    8.3250    0.4871   86.7467  165.8390  1938.9369    0.1394
    51  fs   26.3113  492.3497  201.6087  841.5448  2294.6546   16.3058
    61  fs   20.6626  857.5914  618.8752  1499.9393  1667.8273    3.8097
    71  fs  714.9506  443.1287  587.3818  1621.9640  358.3948   21.5552
    81  fs  1282.5636  155.9531  1421.0984  1348.0252    1.3489  118.1701
    91  fs  327.7945  326.4453  1494.3867  502.2391   50.0821  532.1979
   101  fs   11.3954  282.2701  1711.2289  101.8622   12.0520  623.9349
   111  fs   23.5694   55.7594  1096.1489    2.0496  224.4705  163.5154
   121  fs  226.5900  204.1340  1285.8227    7.6046  199.3141   19.8457
   131  fs  1307.7505  1305.5591  1354.3406   26.2556  192.6458   25.3339
   141  fs  968.0830  264.9224  717.4553    3.5660   27.2145   67.6921
   151  fs   21.3655   69.0120  197.7942    0.5124   19.4789    8.3064
   161  fs    7.8248   82.5065  213.9001  227.2800    1.2299   23.2912
   171  fs  216.2300   40.4906   79.2334  334.4536  270.0905  116.4388
   181  fs  1446.9380  314.0999  408.6839  753.4868  1364.8315  145.5876
   191  fs  943.8777   31.9940   80.7352  1482.1483  1116.1605  226.1943
   201  fs   18.4237  249.2466  247.4536  1674.2043  485.0664  341.5971

Total      Potential   Kinetic   Vibrational
           Energy      Energy    Energy      
    1  fs  0.00      452617.99      452617.99
   11  fs  352.64      944.18      1296.82
   21  fs  970.06      1332.00      2302.05
   31  fs  4296.43      1463.80      5760.23
   41  fs  7761.59      1870.26      9631.85
   51  fs  12387.85      1882.04      14269.89
   61  fs  15646.86      2139.44      17786.30
   71  fs  19806.33      2511.78      22318.11
   81  fs  21742.65      3407.21      25149.86
   91  fs  23204.46      2504.99      25709.45
  101  fs  30029.76      3722.20      33751.95
  111  fs  35707.64      3647.59      39355.23
  121  fs  39354.38      3596.49      42950.87
  131  fs  46758.07      4463.74      51221.81
  141  fs  48264.54      3189.19      51453.73
  151  fs  49019.26      3179.97      52199.23
  161  fs  59992.42      2943.19      62935.61
  171  fs  69468.46      2621.37      72089.83
  181  fs  81682.45      2525.00      84207.44
  191  fs  98936.12      2952.09      101888.21
  201  fs  111424.80      4113.18      115537.98
