Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 20:39:46
Now the  calculation is at  100 fs 2021/02/24 20:40:04
Now the  calculation is at  200 fs 2021/02/24 20:40:24
The trajectory was fit to the standard coordinate successfully
Totally, 205 structures will be optimized.
Totally, 205 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   138  fs -0.13527  0.00236  0.02567  0.07572 -0.11815  0.04997 -0.06626 -0.24393 -0.10063 -0.01418
   139  fs  0.00603  0.00676  0.18869  0.14990 -0.18097  0.07077 -0.11200 -0.07309 -0.04758  0.09905
   140  fs  0.01345  0.00556  0.21315  0.06461 -0.25223  0.04429 -0.04768  0.07459 -0.07363  0.07576
   141  fs -0.07390 -0.02542  0.06416 -0.05414 -0.25594 -0.11244  0.06014  0.07688  0.04572 -0.01631
   142  fs -0.04527 -0.06333 -0.06367 -0.09327 -0.24805 -0.18259  0.11973  0.04031  0.08429 -0.05974
   143  fs -0.08365 -0.08391 -0.10275 -0.11323 -0.25827 -0.04943  0.09705 -0.07264  0.03587 -0.15654
   144  fs -0.05352 -0.08220 -0.02730 -0.03791 -0.17235  0.02542  0.00250 -0.20468  0.07841 -0.10153
   145  fs  0.08158 -0.04068  0.13866  0.05356 -0.09424  0.02418 -0.03160 -0.18673  0.08055  0.02728
   146  fs  0.03136 -0.02688  0.19951  0.05049 -0.12150 -0.01784 -0.01030 -0.01946  0.12118  0.02738
   147  fs -0.08277 -0.06202  0.09596  0.03784 -0.04402 -0.07784 -0.00554  0.11649  0.17671  0.06282
   148  fs -0.15856 -0.01300 -0.02623  0.02113  0.03714 -0.10400 -0.02477  0.09220  0.14030  0.08009
   149  fs -0.30836  0.10781 -0.05890  0.02768  0.06159 -0.11199 -0.10573  0.04664  0.14179  0.00436
   150  fs -0.36650  0.17076  0.03832  0.08464  0.13699 -0.05521 -0.16315  0.03982  0.14805 -0.00432
   151  fs -0.23312  0.10120  0.13355  0.06347  0.08804  0.01469 -0.04453 -0.02750  0.11923  0.01189
   152  fs -0.07348 -0.08298  0.05428 -0.02484  0.02521 -0.01919  0.13071 -0.06972  0.07872 -0.05021
   153  fs  0.00210 -0.20175 -0.08729 -0.05541  0.04533 -0.03498  0.19272 -0.01082  0.02760 -0.07234
   154  fs  0.00005 -0.16398 -0.22533 -0.06878 -0.00413  0.01630  0.17752  0.05359  0.04558 -0.03056
   155  fs -0.01496 -0.09169 -0.28240 -0.05466  0.03964  0.03309  0.11623  0.05556  0.06233  0.02352
   156  fs -0.00404 -0.00996 -0.09089  0.01783  0.14639  0.05314  0.07648  0.00708  0.06890  0.10810
   157  fs  0.03001  0.09001  0.16358  0.04866  0.14324  0.06359  0.06414 -0.07155  0.09740  0.08255
   158  fs  0.06999  0.06666  0.23484  0.03966  0.16194 -0.01275  0.03597 -0.14918  0.03323 -0.02966
   159  fs  0.04022 -0.02437  0.08204 -0.00324  0.17025 -0.12103  0.06305 -0.08774  0.02256 -0.03978
   160  fs -0.04267 -0.11110 -0.15650 -0.08403  0.15963 -0.14465  0.08146  0.14219  0.06848 -0.04841
   161  fs -0.11227 -0.17417 -0.22728 -0.11653  0.18035 -0.04458  0.03869  0.28962 -0.02465 -0.06039
   162  fs -0.20822 -0.08417 -0.15948 -0.09987  0.14399  0.01907 -0.00061  0.23178 -0.09036  0.00797
   163  fs -0.20503  0.05656 -0.02314 -0.01378  0.13552  0.04242 -0.06733  0.06043 -0.10392 -0.00968
   164  fs -0.11795  0.13201  0.10961  0.10482  0.10899  0.06018 -0.11523 -0.05495 -0.13235 -0.11936
   165  fs -0.09130  0.13913  0.03150  0.10425  0.05897 -0.05419 -0.09998  0.04870 -0.06137 -0.19446
   166  fs -0.02119  0.06805 -0.11917  0.04086  0.09409 -0.20918 -0.11455  0.19219 -0.02259 -0.18594
   167  fs -0.00859  0.01600 -0.11365  0.01154  0.10699 -0.23532 -0.12761  0.16331 -0.02337 -0.07857
   168  fs -0.05663  0.02398 -0.02423 -0.01642  0.14471 -0.12055 -0.10837  0.04839 -0.00187  0.02938
   169  fs  0.01110  0.02693  0.10133  0.01306  0.17041  0.09738 -0.13346 -0.05659 -0.10036  0.08097
   170  fs  0.00937  0.05813  0.18984  0.06771  0.07614  0.27122 -0.11189 -0.07719 -0.13565  0.06317
   171  fs -0.03169  0.09772  0.07857  0.01362  0.08020  0.20082 -0.03012  0.07343 -0.03518 -0.03392
   172  fs  0.04369  0.02503 -0.11790 -0.07929  0.12162 -0.08240 -0.00337  0.21432  0.01666 -0.08607
   173  fs  0.03791 -0.05612 -0.21436 -0.08941  0.04166 -0.28275  0.02074  0.14344  0.02741 -0.05431
   174  fs  0.01609 -0.06256 -0.16775  0.02179  0.03145 -0.20530  0.04441 -0.02934 -0.04583  0.01237
   175  fs  0.04717 -0.07026  0.05078  0.18162 -0.02833 -0.02258  0.01988 -0.16100 -0.14725  0.05960
   176  fs -0.00670 -0.05482  0.26884  0.19365 -0.13314  0.15593  0.00674 -0.14616 -0.11095 -0.02344
   177  fs  0.02691 -0.01880  0.28368  0.04362 -0.06948  0.24878  0.01316  0.03796 -0.01457 -0.10877
   178  fs  0.11056 -0.00910  0.14867 -0.12576 -0.04602  0.06999  0.01917  0.17774  0.11673 -0.11236
   179  fs  0.08453 -0.02863 -0.07894 -0.20217 -0.07377 -0.19620  0.03612  0.12385  0.21490 -0.07358
   180  fs  0.01994 -0.03504 -0.13505 -0.09420 -0.04638 -0.22331  0.05452  0.03183  0.08754  0.05095
   181  fs -0.07612  0.00917  0.04608  0.11455 -0.06725 -0.03103  0.06320  0.01653 -0.06392  0.09221
   182  fs -0.06571  0.05733  0.10827  0.21530 -0.04619  0.14853  0.01766 -0.06929 -0.12178  0.06352
   183  fs  0.05405  0.08080  0.11543  0.16728  0.02077  0.20623 -0.07209 -0.08859 -0.13181  0.08988
   184  fs  0.05519  0.11236  0.07296  0.04050  0.00639  0.12822 -0.09543  0.09198  0.00330  0.04947
   185  fs  0.02972  0.13840 -0.07244 -0.11083  0.00987 -0.10572 -0.05892  0.08399  0.08620  0.04175
   186  fs -0.00074  0.10051 -0.04628 -0.19067  0.01758 -0.24024 -0.03703 -0.12954 -0.00315  0.09156
   187  fs -0.10734  0.02690  0.00309 -0.12439 -0.07396 -0.10970  0.01212 -0.13023 -0.07905  0.03557
   188  fs -0.06207 -0.00632 -0.00929  0.05002 -0.09499  0.08869  0.06823  0.07927 -0.02160  0.01034
   189  fs  0.00965 -0.03502  0.03392  0.19652 -0.06330  0.18843  0.03840  0.21750  0.10750  0.02711
   190  fs -0.02280 -0.03488 -0.02048  0.22420 -0.15166  0.12515  0.00257  0.12424  0.12241 -0.01841
   191  fs  0.02841  0.06381 -0.02073  0.12831 -0.14725 -0.07448  0.00855 -0.04908  0.06988  0.02874
   192  fs  0.01856  0.10305  0.05951 -0.03149 -0.08517 -0.24811 -0.01061 -0.04071  0.01877  0.08679
   193  fs -0.07092  0.01542 -0.01801 -0.11179 -0.13298 -0.23021 -0.01266 -0.04366 -0.09523  0.07339
   194  fs -0.07776 -0.02612  0.00318 -0.10353 -0.08222 -0.02279 -0.01595 -0.15124 -0.13118  0.11795
   195  fs -0.08201 -0.04363  0.04685 -0.10458 -0.02093  0.23257 -0.02711 -0.04781 -0.11338  0.11054
   196  fs -0.00023 -0.08095 -0.04139 -0.06886 -0.05039  0.38660 -0.00007  0.14667 -0.11889  0.04351
   197  fs  0.15681 -0.04066  0.03487  0.00131  0.00201  0.20658  0.06075  0.11167 -0.01407  0.01178
   198  fs  0.15225 -0.03474  0.05586  0.05803  0.00782 -0.17739  0.15049 -0.06381  0.01672 -0.05091
   199  fs  0.09616 -0.06136 -0.02081  0.09979 -0.06353 -0.31209  0.16814 -0.12476 -0.02226 -0.05871
   200  fs  0.02827  0.01228  0.02592  0.03356 -0.04484 -0.15663  0.09421  0.02692  0.08136  0.04506
   201  fs -0.13310  0.01649 -0.02766 -0.01218 -0.05978  0.09320  0.00069  0.17598  0.02091  0.10853
   202  fs -0.14332  0.00966 -0.05300  0.01320 -0.09248  0.22678 -0.08771  0.17510 -0.10935  0.11342
   203  fs -0.03907  0.07678  0.00197 -0.09742 -0.05716  0.11490 -0.10136  0.07636 -0.05706  0.11324
   204  fs -0.00330  0.00825 -0.08914 -0.18128 -0.09002 -0.11284 -0.05533 -0.08089 -0.09360  0.10183
   205  fs 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

 Mode Num    61       62       63       64       65       66       67       68       69       70   
     1  fs -0.13180  0.18727 -0.11328  0.03621 -0.09045 -0.32055  0.59154 -0.57540  0.53483  0.55785
     2  fs -0.00630 -0.03539 -0.07236 -0.00295 -0.06748  0.01549 -0.09587  0.05741 -0.01386 -0.06185
     3  fs -0.01667 -0.00563  0.06042 -0.01715 -0.06649 -0.00722 -0.00241 -0.02585  0.04096  0.00557
     4  fs -0.02713  0.02532  0.13584 -0.00955 -0.00495 -0.01303  0.07868 -0.01897 -0.02916 -0.01285
     5  fs -0.01427  0.00453  0.08024  0.01515  0.07868  0.00875 -0.08699  0.06176 -0.01589 -0.04944
     6  fs  0.03455 -0.05244 -0.04923  0.03508  0.06679  0.02364  0.02369 -0.01696  0.03288  0.01333
     7  fs  0.04790 -0.03647 -0.11574  0.02250  0.00661  0.00762  0.04878  0.02681 -0.00857 -0.00772
     8  fs  0.00785  0.04170 -0.06302 -0.01779 -0.02627 -0.01661 -0.10387  0.01692  0.01394 -0.01835
     9  fs -0.04640  0.08623  0.04527 -0.03646 -0.04521 -0.01478  0.03079 -0.09453  0.01404 -0.00289
    10  fs -0.07395  0.05122  0.08207 -0.00838  0.06392  0.00896  0.01245 -0.00327 -0.01615 -0.06653
    11  fs -0.00617 -0.02377  0.01283  0.02106  0.05718  0.01987 -0.08629  0.04080  0.02376 -0.04369
    12  fs  0.06929 -0.07619 -0.05769  0.02458  0.03929 -0.00098  0.06064 -0.00295  0.00096  0.00453
    13  fs  0.06148 -0.07108 -0.05481  0.02417  0.00791 -0.01730 -0.02194  0.00743 -0.00766 -0.03203
    14  fs  0.03016 -0.00704  0.01506 -0.02077 -0.06716  0.00380 -0.06830 -0.01314  0.02565 -0.02897
    15  fs -0.03880  0.05171  0.09195 -0.03024  0.01399  0.03406  0.08466  0.02073 -0.02300 -0.07119
    16  fs -0.07196  0.07939  0.08619  0.03730  0.01138  0.03246 -0.02720  0.03902 -0.01383 -0.12180
    17  fs -0.00669  0.06555 -0.01954  0.03646  0.05437  0.00386 -0.02578  0.03825  0.02148 -0.06161
    18  fs  0.02814 -0.01412 -0.11207  0.02581 -0.00803 -0.00906  0.08907  0.11122 -0.02711 -0.04314
    19  fs  0.04977 -0.03443 -0.09584  0.06185 -0.05556  0.00518 -0.06872 -0.01817 -0.01580 -0.04542
    20  fs  0.04185 -0.01722  0.02032  0.00903  0.00051  0.01257 -0.01157 -0.12730  0.01803 -0.02681
    21  fs -0.03129 -0.05951  0.12429 -0.04200 -0.02274 -0.00904  0.08605  0.03051  0.00495 -0.07642
    22  fs  0.00027 -0.04732  0.10031 -0.01229  0.05543 -0.03340 -0.06212  0.02830 -0.00656 -0.11174
    23  fs  0.02443 -0.00464 -0.01632 -0.00593  0.00320 -0.02600  0.03268  0.00297 -0.02695 -0.10154
    24  fs -0.02624  0.03656 -0.08212  0.00988 -0.07961  0.00166  0.05471  0.08554 -0.00113 -0.08820
    25  fs  0.00267  0.10222 -0.04679  0.03433 -0.07644  0.01449 -0.09038 -0.06117  0.02183 -0.03895
    26  fs -0.02412  0.05636  0.01714 -0.00249 -0.01814 -0.00080  0.02917 -0.08375 -0.01147 -0.00048
    27  fs -0.04366 -0.01458  0.06027 -0.03213  0.08399 -0.01848  0.02774  0.05179  0.00214 -0.00256
    28  fs  0.02926 -0.01842  0.04200 -0.01721  0.06803 -0.00860 -0.04692 -0.02608 -0.00343 -0.01674
    29  fs  0.00047 -0.07632 -0.04964 -0.01655  0.02561  0.01946  0.06528  0.02460 -0.04696 -0.07881
    30  fs  0.00883 -0.05590 -0.13365 -0.02405 -0.05055  0.02957 -0.01583  0.05740 -0.04386 -0.18233
    31  fs  0.04090  0.03026 -0.06829 -0.02768 -0.10896 -0.00148 -0.04941 -0.10089 -0.02773 -0.24076
    32  fs -0.04993  0.03567  0.06427 -0.02006 -0.02085 -0.03398  0.05163  0.00876  0.03621 -0.17036
    33  fs -0.03149  0.06590  0.10700 -0.03004  0.07902 -0.02337 -0.05743  0.05423  0.05533 -0.07673
    34  fs -0.00175  0.04717  0.08726 -0.01958  0.07495  0.00981 -0.05038 -0.09467 -0.02367 -0.01486
    35  fs -0.03271 -0.01665  0.00367  0.04279  0.01181  0.02010 -0.00198  0.02718  0.00178  0.09369
    36  fs  0.01476  0.02260 -0.07597  0.06973 -0.07249 -0.00391 -0.09702  0.07296  0.01751  0.08447
    37  fs -0.03165  0.00709 -0.05709  0.06191 -0.07531 -0.00990 -0.02795 -0.06225 -0.06200 -0.02867
    38  fs -0.03827 -0.02663 -0.03381 -0.00593 -0.01481  0.02402  0.00814 -0.04371 -0.03514 -0.02867
    39  fs  0.05622 -0.00517  0.00860 -0.06593  0.04132  0.04593 -0.01755 -0.04571 -0.00367  0.00163
    40  fs  0.02403 -0.04909  0.08330  0.01672  0.08876  0.02565  0.04180 -0.02618 -0.01939  0.02848
    41  fs  0.04053  0.01363  0.02466  0.08590  0.04394 -0.00877 -0.04242  0.05933  0.02236  0.05165
    42  fs  0.03065  0.11686 -0.03601  0.07174 -0.00099 -0.01989 -0.07197  0.05774  0.03881 -0.07245
    43  fs -0.09005  0.05309  0.01569  0.07828  0.03479 -0.00405 -0.00177  0.07481  0.04123 -0.19935
    44  fs -0.02856  0.02727  0.05819  0.05197  0.02757  0.00384 -0.07037  0.00271  0.03830 -0.17701
    45  fs  0.05782 -0.01937  0.07623  0.05010  0.00937 -0.02361 -0.03758 -0.07329 -0.01431 -0.12718
    46  fs  0.06551 -0.11542  0.00023  0.10075 -0.03341 -0.05183  0.01947  0.07162 -0.03316 -0.01535
    47  fs  0.13137 -0.03370 -0.09923  0.09635 -0.13425 -0.04374 -0.05728  0.11388 -0.07452  0.10947
    48  fs  0.06051  0.04500 -0.04729  0.05119 -0.09805 -0.01175  0.00776  0.05643 -0.11920  0.11851
    49  fs -0.03788  0.06282  0.00732 -0.00581  0.03031  0.02446  0.05279  0.05801 -0.04327  0.08834
    50  fs -0.01236  0.06844  0.06209  0.01008  0.14922  0.02986 -0.01738 -0.04711  0.00488 -0.02586
    51  fs -0.05157 -0.03879  0.11331  0.11772  0.08638 -0.00599  0.03632 -0.05870 -0.02897 -0.11163
    52  fs -0.01335 -0.04512 -0.02835  0.11289 -0.00835 -0.02507  0.00666  0.04798 -0.05158 -0.03878
    53  fs  0.05113  0.03943 -0.08956 -0.00418 -0.01961  0.00306 -0.04403  0.04628 -0.09238 -0.02768
    54  fs -0.04837  0.04802 -0.01386 -0.08095 -0.11560  0.05045  0.06071  0.06429 -0.08841 -0.02327
    55  fs -0.05690  0.08179 -0.03350 -0.09684 -0.08987  0.06046  0.00520  0.02076 -0.01231  0.03374
    56  fs -0.02630  0.00385  0.03728 -0.05038 -0.00162  0.00337 -0.05463 -0.09833  0.03428 -0.04341
    57  fs -0.04094 -0.10024  0.08222  0.04238  0.03386 -0.03524 -0.00524 -0.06660  0.05559 -0.05524
    58  fs  0.03180 -0.02441 -0.03135  0.07598  0.06368  0.00580 -0.08147 -0.03764  0.03248  0.01071
    59  fs -0.02290  0.03838 -0.03317  0.02570  0.04295  0.06351 -0.06300 -0.01645 -0.01134 -0.01524
    60  fs -0.12665  0.12335 -0.01093 -0.02636  0.02274  0.06980  0.00994  0.07498  0.02172  0.06166
    61  fs -0.09385  0.14171  0.00636 -0.06788  0.03836  0.03236 -0.05848  0.07266  0.05442  0.14136
    62  fs -0.06112 -0.04650  0.10351  0.03674  0.02991  0.01918 -0.04130  0.08123  0.06485  0.10395
    63  fs  0.04357 -0.11659  0.08382  0.24792  0.03989  0.04590 -0.01045  0.11429  0.08586  0.06537
    64  fs  0.10547 -0.10386  0.01080  0.26440  0.00785  0.06225 -0.07600  0.03196  0.03965 -0.03562
    65  fs -0.01236 -0.07536 -0.01573  0.10691  0.00709  0.03615 -0.05102 -0.03682  0.01110 -0.07914
    66  fs -0.03516  0.08928 -0.04571 -0.07970  0.04688 -0.00870 -0.02773 -0.06554  0.01337  0.02323
    67  fs -0.00822  0.09779  0.00170 -0.24922  0.06166 -0.02896 -0.06496 -0.05525 -0.03503  0.08037
    68  fs -0.01357 -0.01348  0.03860 -0.15970  0.10230 -0.02101 -0.07926  0.00579 -0.02199  0.15162
    69  fs  0.03133 -0.03333  0.01128  0.10420  0.07059 -0.01145 -0.11933 -0.03133 -0.00703  0.24038
    70  fs -0.01508 -0.06797  0.04024  0.16919  0.04655 -0.03063 -0.13328 -0.03618 -0.03335  0.17989
    71  fs -0.08336 -0.01634  0.02632  0.13459  0.00525 -0.06070 -0.08928  0.04594  0.00232  0.06788
    72  fs -0.07868  0.09831 -0.02300  0.05104  0.03676 -0.05130 -0.03826  0.03367 -0.01278  0.01135
    73  fs -0.04524  0.09257 -0.01969 -0.17569  0.11044 -0.00741  0.00038  0.03447 -0.06338  0.02410
    74  fs  0.01386  0.05003 -0.05638 -0.25771  0.10878  0.02750 -0.00415  0.00108 -0.08469  0.08543
    75  fs  0.00843 -0.04554 -0.04282 -0.16386  0.10322  0.01467 -0.02283 -0.16986 -0.14819  0.13085
    76  fs -0.04027 -0.13163  0.02863 -0.07164  0.01978 -0.02809 -0.02829 -0.17273 -0.14703  0.10566
    77  fs -0.07897 -0.02651  0.01260  0.06231 -0.00334 -0.03052 -0.02472 -0.04524 -0.05217 -0.00120
    78  fs -0.08038  0.11294  0.03894  0.09506 -0.02063  0.01321 -0.01665  0.01391  0.03060 -0.07997
    79  fs -0.02922  0.20091  0.05871  0.02355 -0.07470  0.03974 -0.03262  0.19450  0.09519 -0.05633
    80  fs  0.00277  0.18727 -0.02704  0.03933 -0.06903  0.01126 -0.05412  0.32602  0.11003  0.00202
    81  fs  0.05603 -0.01802 -0.01731  0.08279 -0.08393 -0.03221 -0.06051  0.15485  0.09663  0.02320
    82  fs  0.10540 -0.14445  0.03989  0.08348 -0.05182 -0.03370 -0.04512 -0.09556  0.12068 -0.03812
    83  fs  0.05385 -0.13312  0.05564  0.06202  0.00819  0.00436  0.00038 -0.18535  0.07571 -0.12333
    84  fs  0.05697 -0.05338  0.07916 -0.02813 -0.00340  0.02957  0.02271 -0.04880  0.02303 -0.11778
    85  fs  0.11060  0.14500  0.01984 -0.08346 -0.00845  0.00986  0.03478  0.17183  0.04778 -0.00385
    86  fs  0.06194  0.16148 -0.07484  0.00461  0.01785 -0.00363  0.09075  0.23859  0.00332  0.12795
    87  fs  0.06260  0.01467 -0.06141  0.10338 -0.04134  0.02797  0.15856  0.09960 -0.00878  0.16389
    88  fs  0.08414 -0.02087  0.00281  0.14501 -0.00515  0.07195  0.17806 -0.11753  0.02381  0.08617
    89  fs  0.02371 -0.10246  0.03356  0.06715 -0.05168  0.08862  0.15556 -0.20702 -0.03092 -0.01483
    90  fs  0.07335 -0.12025 -0.01678 -0.13975 -0.10170  0.06950  0.14051 -0.07068 -0.01856 -0.08645
    91  fs  0.16845 -0.03645 -0.13963 -0.20227 -0.01396  0.04832  0.09457  0.08716 -0.00533 -0.10113
    92  fs  0.15734 -0.12607 -0.17966 -0.08781 -0.07006  0.04367  0.08248  0.10800 -0.09615 -0.06120
    93  fs  0.15885 -0.14634 -0.08966  0.02229  0.01032  0.03071  0.13186  0.01553 -0.11748 -0.05759
    94  fs  0.17018 -0.04786  0.02243  0.09970 -0.03782  0.00053  0.09319 -0.15042 -0.11820 -0.11932
    95  fs  0.11852 -0.03698  0.10191  0.01174 -0.08961 -0.02408  0.05159 -0.17952 -0.14993 -0.20689
    96  fs  0.01892 -0.01065  0.05986 -0.13987 -0.05013 -0.01794  0.03824 -0.03414 -0.11626 -0.23110
    97  fs -0.07541 -0.05520 -0.08548 -0.08003 -0.12571  0.01813 -0.00205  0.06665 -0.04706 -0.17018
    98  fs -0.11877 -0.15746 -0.13304  0.02942  0.01678  0.05020  0.03823  0.14689  0.02737 -0.08948
    99  fs -0.13494 -0.13351 -0.05182  0.08484  0.08213  0.05472  0.04777  0.14759  0.09335  0.02981
   100  fs -0.08884 -0.00522  0.07898  0.17444  0.11412  0.04359 -0.01853 -0.03787  0.10068  0.14352
   101  fs  0.00632  0.20872  0.16988  0.10158  0.12206  0.02960 -0.00475 -0.10386  0.06420  0.16941
   102  fs -0.00515  0.30029  0.14442 -0.06194  0.01612  0.01260  0.00557  0.03381 -0.00293  0.10744
   103  fs -0.09653  0.15628  0.06229  0.03410 -0.06072 -0.00473 -0.01410  0.12180 -0.05738 -0.01257
   104  fs -0.13399  0.06574 -0.06238  0.08702 -0.15547 -0.02416 -0.02486  0.13357 -0.02046 -0.07620
   105  fs -0.18509  0.02070 -0.09573 -0.02346 -0.11934 -0.04208 -0.09920  0.09353 -0.00766 -0.03196
   106  fs -0.20247 -0.03185  0.00950  0.03100  0.08979 -0.04860 -0.12246  0.02908 -0.07550  0.02611
   107  fs -0.13441  0.05458 -0.01971 -0.00086  0.27487 -0.04812 -0.08545  0.03347 -0.12386  0.06029
   108  fs -0.06604  0.12516 -0.05896 -0.09607  0.30211 -0.03692 -0.10173  0.08965 -0.15703  0.06139
   109  fs -0.00316  0.07396  0.02504  0.07357  0.26628 -0.00786 -0.13073  0.14933 -0.16677  0.01712
   110  fs -0.03490 -0.03297  0.01270  0.12329  0.16574  0.02523 -0.17659  0.15158 -0.12637  0.01006
   111  fs -0.11033 -0.16605  0.01058  0.00822  0.00595  0.05065 -0.21762  0.11317 -0.04998  0.08143
   112  fs -0.09202 -0.18303  0.02981  0.02371 -0.13030  0.06410 -0.19677  0.10878 -0.03116  0.17647
   113  fs -0.01636 -0.05354 -0.03355 -0.07414 -0.20226  0.06473 -0.11396  0.08281 -0.08304  0.24393
   114  fs  0.14249  0.00084 -0.02035 -0.13859 -0.19839  0.05815 -0.03482  0.00937 -0.09625  0.22477
   115  fs  0.24672 -0.07969  0.01235  0.03546 -0.13737  0.04686 -0.02373  0.00407 -0.11498  0.06855
   116  fs  0.20139 -0.18082 -0.01682  0.11688 -0.04642  0.02783 -0.00637  0.06645 -0.05931 -0.09552
   117  fs  0.08251 -0.22753 -0.03900  0.10614 -0.02960  0.00700  0.02455  0.04903  0.08142 -0.13849
   118  fs -0.10486 -0.12545 -0.07130  0.00533 -0.04256 -0.00518  0.02096  0.03779  0.11468 -0.11757
   119  fs -0.12829  0.04136 -0.07576 -0.28958 -0.05986 -0.00782  0.00310  0.12301  0.10095 -0.06591
   120  fs -0.02066  0.10729 -0.05201 -0.38492 -0.06479  0.00168 -0.06099  0.06461  0.05762 -0.01080
   121  fs  0.02049  0.09099 -0.04287 -0.18480  0.02465  0.01832 -0.09770 -0.04180 -0.03378  0.01067
   122  fs  0.06195 -0.03741  0.00435 -0.01550  0.09658  0.02822 -0.04507  0.02220 -0.02498  0.02611
   123  fs -0.00466 -0.15091  0.01392  0.01174  0.13161  0.03055 -0.00085  0.02174  0.03735  0.01846
   124  fs -0.05827 -0.05440 -0.07064 -0.13030  0.06330  0.03180  0.06644 -0.02936  0.06999  0.00096
   125  fs  0.05278  0.07555 -0.10530 -0.34329 -0.03321  0.03132  0.10647  0.02777  0.10710  0.01744
   126  fs  0.05285  0.09086 -0.10461 -0.43657 -0.06682  0.02455  0.04564 -0.04594  0.07429  0.01022
   127  fs  0.03040  0.01377 -0.11331 -0.38355 -0.14387  0.00685  0.05120 -0.23653 -0.05528 -0.00742
   128  fs  0.06243 -0.16013 -0.03729 -0.27246 -0.17717 -0.01571  0.13815 -0.27144 -0.16365 -0.01195
   129  fs -0.04786 -0.23289  0.02812 -0.13790 -0.20505 -0.02383  0.20837 -0.11229 -0.19191 -0.06604
   130  fs  0.00497 -0.13892 -0.00435 -0.02471 -0.23573 -0.02147  0.21114  0.15224 -0.11483 -0.12822
   131  fs  0.19205 -0.05382 -0.02470  0.06344 -0.22710 -0.02437  0.17441  0.26320  0.02642 -0.13073
   132  fs  0.23090  0.04152 -0.03894  0.13983 -0.19862 -0.03657  0.11935  0.10286  0.07778 -0.07641
   133  fs  0.19136  0.08376 -0.03823  0.01200 -0.05201 -0.05078  0.00294 -0.02492  0.05428 -0.01464
   134  fs -0.06176 -0.02583 -0.00217 -0.25780  0.03064 -0.04374  0.00846 -0.04232  0.01273  0.04366
   135  fs -0.17162 -0.11911 -0.00370 -0.27212  0.08564 -0.02821  0.07371 -0.14797  0.01288  0.05886
   136  fs  0.04451 -0.07659  0.00264 -0.09617  0.24158 -0.02048  0.03732 -0.20527  0.11584 -0.03107
   137  fs  0.05058  0.00998  0.03037 -0.01685  0.25851 -0.00786  0.06995 -0.09662  0.18395 -0.10431
   138  fs  0.03917  0.05248  0.04799  0.11023  0.19236 -0.00264  0.05770  0.01760  0.15056 -0.09890
   139  fs  0.11805  0.04152  0.04084  0.19558  0.14787 -0.00885 -0.01218  0.04619  0.07493 -0.11408
   140  fs -0.08604  0.06321  0.02588  0.08107  0.12397 -0.01654  0.07224  0.00423  0.01226 -0.05378
   141  fs -0.11880  0.07705  0.03856  0.00125  0.16655 -0.02711  0.06259 -0.10066 -0.00764  0.03912
   142  fs  0.01580 -0.03084  0.02518 -0.01611  0.14009 -0.03216 -0.04561 -0.19719  0.02242 -0.00529
   143  fs -0.04837 -0.07446 -0.03665 -0.04637 -0.05964 -0.02603 -0.02979 -0.16006  0.09753  0.00018
   144  fs  0.03711  0.02536 -0.02335 -0.00623 -0.22885 -0.01314 -0.06890  0.00734  0.14095  0.03309
   145  fs  0.07822  0.08946  0.06902  0.03403 -0.14929  0.01169 -0.08834  0.13927  0.14505 -0.00301
   146  fs -0.02080  0.14037  0.07782  0.02145  0.04847  0.04541 -0.03164  0.10536  0.13714  0.03578
   147  fs  0.01748  0.15483  0.05171  0.07936  0.13197  0.06849 -0.08516 -0.02068  0.04309  0.03114
   148  fs -0.05026  0.02210  0.07468  0.20031  0.10042  0.08395 -0.09683 -0.10779 -0.02829 -0.08479
   149  fs -0.07740 -0.13272  0.01276  0.18241  0.04417  0.07398 -0.03668 -0.10921 -0.02533 -0.09520
   150  fs  0.05389 -0.17486 -0.08517  0.04364 -0.04349  0.03094 -0.04201 -0.04944 -0.06683 -0.09641
   151  fs  0.01110 -0.04992 -0.04409  0.02185 -0.01318  0.00548 -0.03816  0.01103 -0.09732 -0.12813
   152  fs -0.00744  0.15283  0.01720  0.03142  0.03301 -0.00108 -0.05437  0.00254 -0.15147  0.03409
