Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 17:33:22
Now the  calculation is at  100 fs 2021/02/24 17:33:42
The trajectory was fit to the standard coordinate successfully
Totally, 186 structures will be optimized.
Totally, 186 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     3  fs  0.88803  0.20195  0.54400  1.90519  1.85182  3.33508  1.35935  1.65678  0.78056  0.17537
     4  fs  0.98435  0.14827  0.75698  1.82950  0.89353  2.96047  2.38441  2.41156  1.36967  0.25405
     5  fs  0.79934  0.24222  1.04639  1.80666  0.25790  3.00941  2.93852  3.06442  1.87422  0.37579
     6  fs  0.94055  0.43025  1.18640  1.83030  0.33805  3.51683  2.99902  3.13418  2.00399  0.45383
     7  fs  0.92470  0.54696  1.08021  1.77331  0.87996  3.99476  2.41213  2.85738  1.84900  0.38794
     8  fs  0.85631  0.17238  0.87159  1.81435  1.30324  3.85094  1.41006  2.53532  1.58955  0.14097
     9  fs  0.99514  0.38535  0.69147  2.43813  1.89077  3.88021  1.14250  2.23657  1.35306  0.22104
    10  fs  0.91861  0.15906  0.51869  3.40283  2.77138  4.21558  1.42466  1.92086  1.28123  0.17592
    11  fs  0.95920  0.45611  0.34713  4.12253  3.50683  4.11007  1.70447  1.63504  1.25298  0.12981
    12  fs  1.02850  1.08695  0.44080  4.56952  4.08103  4.12843  2.06022  1.44041  1.14523  0.10334
    13  fs  1.05977  1.24219  0.50439  4.56012  4.20713  3.54578  2.09376  1.41660  0.85947  0.10597
    14  fs  1.22266  0.87011  0.56481  4.32923  4.11500  2.58829  1.70825  1.49492  0.88158  0.11266
    15  fs  1.11957  0.64706  0.49439  4.25642  5.17538  2.05015  1.28976  1.60349  1.05018  0.14699
    16  fs  1.15157  0.42430  0.38707  3.56197  6.23768  1.63106  0.90013  1.39397  1.13595  0.32662
    17  fs  1.17000  0.46575  0.61631  2.35822  5.96182  1.50392  0.97802  1.20598  1.36244  0.55280
    18  fs  1.16212  0.37142  0.48356  1.84053  4.97938  2.67812  1.18471  1.60099  1.53837  0.54225
    19  fs  1.29094  0.71358  0.59321  1.74934  3.19874  4.82281  1.61489  2.04727  1.99144  0.36768
    20  fs  1.18452  1.26639  0.81884  1.74256  2.11679  7.30851  1.84908  2.34620  2.40170  0.21895
    21  fs  1.23403  1.40111  0.65586  1.81282  2.57846  9.07301  1.73969  2.54733  2.43323  0.47222
    22  fs  1.22202  1.04183  0.16036  1.85747  2.58356  9.15884  1.24735  2.72315  2.33897  0.83372
    23  fs  1.11554  0.84542  0.47173  1.86219  1.74343  8.15341  0.80678  3.30047  2.03559  1.08221
    24  fs  1.18337  0.81313  0.56314  2.03959  1.00590  6.41395  0.84576  4.41692  1.63884  1.00469
    25  fs  1.06576  0.75887  0.76171  2.43773  2.28075  4.36704  0.65183  5.07790  1.19847  0.95882
    26  fs  1.12127  0.90986  0.70361  3.10411  1.80100  1.70984  0.56468  5.22996  0.50572  1.07629
    27  fs  1.05901  1.02545  0.67803  3.64862  0.89767  0.45602  0.63067  4.55552  0.85750  1.22054
    28  fs  0.98212  1.16352  1.17976  3.81081  1.62741  1.37110  1.81341  3.60468  1.93335  1.19068
    29  fs  0.99848  1.82508  1.81042  4.24288  2.04918  1.49265  4.04674  2.78547  2.63047  0.97818
    30  fs  0.92631  2.27573  2.51613  4.76416  0.97683  0.93782  5.71786  1.55798  2.89945  0.92252
    31  fs  1.00673  2.29259  2.75418  4.81918  2.25471  0.41983  6.49580  0.80886  2.49411  0.89151
    32  fs  0.96442  1.78771  3.16693  4.98557  3.13357  0.07731  5.58703  0.63587  2.53426  0.72055
    33  fs  1.04416  1.29936  3.51075  5.01041  4.73380  0.15239  3.40121  0.62194  2.34611  0.50456
    34  fs  1.01615  1.43940  3.48574  4.59287  6.81906  0.11806  1.75134  0.76885  1.48162  0.73675
    35  fs  1.05950  1.25192  3.75193  4.40637  8.51381  0.63770  2.68536  1.39086  0.99737  1.21567
    36  fs  1.07363  1.33681  3.45949  4.11170  9.55999  0.99512  4.40024  1.75482  0.72164  1.74857
    37  fs  1.09752  1.85253  2.99486  3.83213  9.12464  2.35438  3.71593  1.04191  0.99906  2.24391
    38  fs  1.21514  1.89484  2.74388  4.05438  8.35194  3.77293  3.11131  0.77235  1.32709  2.73204
    39  fs  1.25106  1.61382  2.46963  4.22559  8.21611  5.91498  2.58121  1.18089  1.90767  2.88830
    40  fs  1.41646  1.50565  2.29487  4.25450  8.16572  7.07737  2.38715  1.51740  2.40266  2.76956
    41  fs  1.36831  1.50275  2.55797  4.55747  7.81498  5.30911  3.53551  1.14615  2.23071  2.38531
    42  fs  1.38957  1.56081  2.83117  4.74940  6.55305  3.65955  4.44904  1.33352  1.89957  1.33590
    43  fs  1.41642  1.57357  2.98253  4.98782  4.33892  3.03924  5.63932  1.10631  1.55974  0.66280
    44  fs  1.28358  1.60228  3.41900  5.29547  2.20235  3.83405  7.11904  0.62321  0.79521  0.66180
    45  fs  1.31273  1.91198  2.83334  4.88994  0.80525  5.35603  6.79153  0.54466  0.57762  0.63955
    46  fs  1.23159  2.61207  2.33694  4.44586  2.12874  6.82755  5.22274  0.81178  0.79730  0.79373
    47  fs  1.30891  3.58656  2.25506  4.29617  2.77304  7.60387  3.83030  1.19845  1.16378  0.98138
    48  fs  1.27099  3.83425  2.20936  4.28075  2.58800  7.13181  2.51537  2.11395  1.94712  1.29138
    49  fs  1.24855  2.44937  2.20931  4.24970  3.24708  6.28898  1.87608  3.22391  2.08621  1.46398
    50  fs  1.26674  2.28818  2.15831  4.24982  3.75574  4.40029  1.90441  4.73440  1.64954  1.42621
    51  fs  1.15915  2.30446  2.13649  4.36619  3.59558  2.74696  2.19132  5.91848  1.08508  1.04113
    52  fs  1.26619  2.44127  2.09729  4.28352  4.28097  2.19090  2.69159  6.47212  0.50847  1.30902
    53  fs  1.12236  2.01952  2.19438  4.20929  3.96166  2.91925  2.26698  6.45308  0.53277  2.31514
    54  fs  1.12630  2.94246  2.24750  4.15472  3.54813  3.40446  1.31545  5.99193  1.32072  2.85819
    55  fs  1.09866  2.66122  2.32882  4.08866  4.83317  2.21413  0.92499  5.94432  1.70321  2.74588
    56  fs  1.00957  2.61361  2.29726  4.24933  5.24639  2.44151  2.09688  5.87207  1.71205  2.23208
    57  fs  1.05047  2.50372  2.22946  4.34896  5.19433  2.63494  3.96686  5.48098  1.45360  1.47677
    58  fs  0.98147  2.78267  2.31328  4.02548  4.62879  2.29313  3.95509  4.61832  1.11952  1.06025
    59  fs  1.09785  2.36809  2.43804  3.95650  2.07033  2.13457  2.54749  3.47003  0.95422  1.25006
    60  fs  1.01195  2.29679  2.30495  3.95446  1.23876  2.29004  0.49528  3.00943  0.88213  1.70805
    61  fs  1.06177  2.81480  2.08356  3.91303  3.27173  2.11193  0.89562  3.07651  0.88462  2.22704
    62  fs  1.06996  2.67762  2.09772  3.81896  3.36231  2.14149  0.49988  3.44127  0.85763  2.16614
    63  fs  1.02378  2.58212  2.12547  4.08936  2.10845  2.32980  0.95864  3.94231  0.86840  1.12147
    64  fs  1.11852  2.61750  2.15885  5.08238  0.06548  2.37122  3.45386  4.42388  0.89846  0.67243
    65  fs  1.11133  1.96658  2.13047  4.80239  1.22818  2.38807  5.55511  4.82254  1.23273  1.88487
    66  fs  1.00658  1.75777  2.14306  4.34220  1.48064  2.29997  5.06410  5.02548  2.04171  2.70846
    67  fs  1.02451  1.86394  2.27651  4.24767  2.92461  2.35928  4.13728  5.02489  2.29622  3.13655
    68  fs  0.84901  2.52076  2.66542  4.18012  4.45652  4.27285  2.35066  4.86325  2.15104  3.03627
    69  fs  0.78511  3.18619  2.73381  4.19520  4.68901  7.67173  0.32106  4.39255  1.90118  2.41384
    70  fs  1.03877  2.89321  2.22161  4.22874  3.67205  8.55772  0.60011  4.60985  1.53239  1.70839
    71  fs  0.88437  1.66285  2.07192  4.21202  1.20528  7.20188  1.03753  4.48010  0.52230  1.30777
    72  fs  0.79060  1.32381  2.19411  4.24969  1.23708  5.02520  0.55505  4.02734  0.85302  1.23276
    73  fs  0.62668  1.80080  2.57686  4.62039  1.67144  2.00879  0.60501  3.89251  1.46349  1.46954
    74  fs  0.44309  1.40644  2.98434  4.67628  1.77264  1.87002  0.32903  3.29620  1.39407  1.77549
    75  fs  0.51738  1.33250  2.26339  4.50478  1.08760  4.57925  0.65969  3.06465  0.55855  1.69742
    76  fs  0.57665  1.49299  1.69587  4.61719  0.46653  5.52597  0.35696  1.98038  0.73407  1.35192
    77  fs  0.64583  1.31960  1.53201  5.23539  1.06812  4.04889  2.05181  0.82265  1.38611  1.04252
    78  fs  0.29684  1.34062  1.71410  4.69332  1.31612  1.73137  1.84341  0.82567  1.43847  1.42434
    79  fs  0.23815  1.56158  1.58581  4.19059  0.89343  3.61265  0.92356  1.64272  1.14040  2.17316
    80  fs  0.48972  1.53211  1.81133  4.16244  0.53499  4.90788  0.75468  1.66314  1.78582  2.83085
    81  fs  0.45594  1.80710  2.21264  4.28495  0.26521  4.53834  2.72343  1.94504  2.39607  2.82689
    82  fs  0.25419  2.04169  2.09526  4.24381  0.59165  3.64199  3.25402  1.80637  2.58684  2.41805
    83  fs  0.51478  2.51436  1.90827  4.34522  1.84323  3.77518  2.65266  2.40818  1.95489  1.64932
    84  fs  1.34621  3.20365  1.83907  4.37528  2.56869  3.41289  1.74983  3.61449  1.16762  0.64642
    85  fs  1.31956  2.72226  1.54489  4.35317  2.83772  1.58143  0.83468  4.16735  0.99414  0.21254
    86  fs  1.03712  2.20037  1.55196  4.82685  3.79310  1.39358  0.58324  4.64387  0.85779  0.39764
    87  fs  0.84517  2.02941  1.55816  5.38015  5.18856  3.70897  0.67423  4.01783  0.78840  0.22120
    88  fs  0.82604  2.45678  1.88525  5.69351  6.83148  4.31330  2.32482  3.55788  0.48979  0.26585
    89  fs  0.92779  2.01868  2.04409  4.51802  8.24511  4.40965  3.05925  2.93294  0.97065  0.49845
    90  fs  1.02115  2.03666  1.70384  3.77593  7.69273  5.75041  2.91178  2.07742  1.56868  1.00859
    91  fs  1.04660  2.62145  1.21480  4.11524  5.89733  7.47881  2.37604  1.94980  1.87525  1.55305
    92  fs  1.16233  2.61720  0.91203  4.87505  4.79702  8.24497  1.03307  1.95873  2.26777  1.72961
    93  fs  1.12901  2.16918  1.07305  5.86155  4.54826  6.90318  1.11806  1.95460  2.62182  0.88474
    94  fs  1.03307  2.50459  1.35125  6.13463  5.74037  5.22311  2.53465  2.28702  2.19993  0.50929
    95  fs  1.13957  2.53721  1.18075  5.73617  6.52658  3.79013  3.60015  2.62756  1.21615  1.54411
    96  fs  1.09174  2.96991  0.83083  4.68755  4.75492  3.43021  4.47579  2.68911  0.23504  1.76086
    97  fs  1.05311  2.24543  0.77891  4.50413  2.48771  3.66662  4.55385  2.50309  0.71484  1.16915
    98  fs  1.10670  1.81167  0.97468  4.45077  1.30676  3.47552  3.54179  2.29323  0.76234  0.47216
    99  fs  1.10771  2.37950  0.86744  4.67885  1.57674  2.99640  1.36504  2.27240  0.28640  0.21090
   100  fs  0.99228  2.20298  1.07358  5.55731  4.69206  2.71899  2.76931  2.39755  0.89769  0.39003
   101  fs  0.87584  1.83815  1.33336  6.14966  6.30909  3.00317  5.00592  2.55094  1.52059  0.73723
   102  fs  0.92676  1.69360  1.23348  5.53411  3.79328  2.89932  4.68278  2.66759  0.81463  0.99811
   103  fs  0.85139  1.22746  0.95732  5.15410  1.66340  3.09911  3.52886  2.32531  0.60346  1.16054
   104  fs  0.90198  1.36726  0.84638  4.97575  4.26705  3.58483  0.94399  2.00413  1.59548  1.12125
   105  fs  0.93310  1.30099  1.75913  5.19203  5.48781  4.43538  1.51425  1.96673  1.85208  1.16507
   106  fs  0.61504  1.26975  2.28831  5.46015  4.82424  4.21888  2.19914  2.13125  1.16845  1.14339
   107  fs  0.73221  1.55908  2.32274  5.81669  3.82280  2.87822  1.55152  2.04840  0.05132  0.91704
   108  fs  0.69299  1.70248  1.75940  5.81909  3.03273  2.44051  1.96839  2.03307  0.53942  0.65065
   109  fs  0.82029  1.08322  0.32386  4.64533  2.05084  5.25794  4.77434  2.28911  0.06064  1.33231
   110  fs  0.76021  1.29423  0.96287  4.62697  1.14693  6.70561  3.65937  2.32781  0.48059  2.39142
   111  fs  0.47562  1.46925  0.91871  4.92324  1.24094  5.88499  1.38560  1.85181  0.00523  2.50794
   112  fs  0.68378  1.82573  0.43850  5.13708  1.68587  3.70409  0.96752  2.91360  0.50907  1.82342
   113  fs  0.80654  1.53821  0.55937  4.94026  1.15341  3.00202  1.40745  3.60440  0.10510  1.40109
   114  fs  0.78200  1.87492  1.38130  4.75609  3.57061  3.08999  0.12274  3.56530  1.31890  1.07605
   115  fs  0.74966  2.86175  1.19522  4.76732  6.98433  3.06012  0.21703  3.59224  2.88301  0.87750
   116  fs  0.80419  2.64227  0.39625  4.77951  8.37077  2.98094  0.33074  3.45731  3.18227  1.03789
   117  fs  0.76527  2.45998  0.29965  4.69209  7.31283  2.95317  0.76482  3.78453  2.26319  1.08980
   118  fs  0.84110  2.10655  0.86522  5.00704  5.07181  3.54983  0.56504  3.75200  1.17650  1.14635
   119  fs  0.82071  1.88462  0.70789  5.03383  4.24454  4.06331  1.72981  3.61117  0.62553  1.16934
   120  fs  0.91497  2.21983  0.84630  4.96797  4.68612  4.17988  2.02950  3.47786  1.10994  1.11760
   121  fs  0.95055  3.42200  1.44464  4.89712  5.47998  4.43317  0.60042  3.11594  0.85566  1.02694
   122  fs  0.84372  2.91649  1.65969  5.66935  5.28756  5.19854  0.49197  2.94310  0.71063  0.95438
   123  fs  0.95041  2.35698  2.56660  6.09203  3.90171  6.16419  0.66153  3.13345  0.43579  0.83238
   124  fs  1.03217  2.52912  3.24842  5.94287  4.25507  7.13707  0.78836  3.38219  0.38914  0.59426
   125  fs  0.74174  3.55446  3.23555  6.02492  6.80689  6.86016  2.49007  3.39786  0.51686  0.79817
   126  fs  0.93629  2.88324  2.85932  5.01590  9.63154  6.07394  1.78251  3.24230  0.77207  1.16304
   127  fs  0.86439  1.92044  2.22154  4.19397  9.95135  5.95746  0.52813  3.01638  1.12443  1.61189
   128  fs  0.90186  2.74307  1.72668  4.32151  6.92735  6.09647  1.37860  3.07581  1.87359  1.86605
   129  fs  0.88951  2.21963  1.60220  5.25592  3.22085  6.09549  2.42579  3.36638  2.14181  1.81896
   130  fs  0.86311  2.27472  2.28385  6.37398  0.77371  6.16799  0.95185  3.66670  1.94729  1.84006
   131  fs  0.85274  2.81631  2.85748  6.38599  0.95332  6.03292  0.37171  3.68815  1.73169  1.66769
   132  fs  0.87969  3.04886  2.81427  6.01709  2.08417  5.29373  0.54294  3.28036  1.06083  1.26815
   133  fs  0.94519  2.05669  2.40605  5.30346  4.64755  5.45951  0.78041  2.63033  0.52004  1.11207
   134  fs  0.83206  1.66814  1.73326  4.99237  5.56181  5.15745  1.55043  2.73566  0.38039  0.76724
   135  fs  0.82812  1.86899  1.60072  4.95175  6.99329  3.69389  0.56588  3.58823  0.31801  0.48771
   136  fs  0.76245  2.16523  1.58466  5.20562  8.18818  2.73864  2.59594  3.98518  0.23397  0.39301
   137  fs  0.70748  1.94627  1.56837  5.27518  8.00807  0.87073  3.47877  4.20283  0.41529  0.62718
   138  fs  0.76326  1.82551  1.56871  4.85864  6.56599  0.64001  3.21767  3.06611  0.34985  0.90637
   139  fs  0.65657  1.47406  1.55730  4.78375  3.36218  1.73129  2.77143  1.76131  0.39460  0.91665
   140  fs  0.78333  1.67114  1.70688  4.73338  1.75938  1.52059  1.31791  1.38450  0.66134  1.23543
   141  fs  1.05406  3.09553  1.96486  4.78996  2.31214  1.41663  1.06906  1.28535  2.13068  1.04237
   142  fs  0.47076  3.50605  1.77444  5.35751  3.79748  0.14614  1.61838  1.43135  2.82118  0.99351
   143  fs  0.52881  2.45008  1.58853  5.78812  4.81441  1.23916  2.18486  1.47375  3.32063  0.95663
   144  fs  0.63727  2.08133  1.38418  6.00932  4.08478  0.96190  4.74940  1.56797  3.79708  0.38838
   145  fs  0.61363  2.75007  1.41753  6.84348  1.93453  1.08489  7.33836  1.34550  3.83484  0.28115
   146  fs  0.68013  2.56278  1.41211  6.07835  4.14085  0.91955  8.02019  1.33134  3.63517  0.40145
   147  fs  0.61625  1.81329  1.52539  4.34860  6.46891  0.46685  8.41244  1.51933  3.03943  0.31985
   148  fs  0.47767  0.89459  1.73731  3.84607  6.42345  1.83250  6.99964  1.66471  2.74414  0.62004
   149  fs  0.39102  0.63994  2.04813  4.42558  4.67053  3.58586  4.23835  1.49665  3.59900  0.65988
   150  fs  0.38227  0.61316  1.95464  5.02303  3.23448  3.27811  2.85661  1.79329  3.54742  0.26991
   151  fs  0.27405  0.16280  1.58995  5.48688  2.57044  3.06829  2.31994  2.01224  2.34796  0.44799
   152  fs  0.29328  0.16236  1.58065  6.61468  1.84516  2.76030  2.35883  1.78039  1.71728  0.97048
   153  fs  0.48859  0.24530  1.58533  6.46649  1.35113  2.18868  2.28181  1.59627  1.60919  1.56571
   154  fs  0.74187  1.13036  1.75209  5.62377  1.62404  2.63718  2.30212  1.82430  1.61655  1.79083
   155  fs  0.45796  2.23414  2.23139  5.16443  1.38811  2.09829  2.55889  1.69121  1.66015  2.12236
   156  fs  0.12019  1.02970  2.24983  4.80218  1.89991  2.23810  3.59188  2.04267  1.67617  1.53210
   157  fs  0.67001  0.64066  1.89886  4.79440  2.76607  3.10891  5.24087  3.22896  1.88861  0.39527
   158  fs  0.80299  0.50761  1.33292  4.74435  3.15813  3.22956  6.00872  4.40471  1.94644  0.67338
   159  fs  0.45311  2.15383  1.35881  4.81199  3.22543  3.40912  6.45228  5.07020  2.28791  1.28516
   160  fs  0.34165  1.52704  2.34324  5.20258  3.07456  2.78107  6.68286  3.43582  3.01304  1.00078
   161  fs  0.72306  0.20976  3.53358  6.39294  1.42290  2.23964  5.65919  1.30880  2.92913  0.09700
   162  fs  0.84642  0.22555  4.73634  6.02167  2.10868  1.77690  4.06516  1.22978  2.60373  0.89092
   163  fs  0.77739  0.80647  5.12131  5.26015  3.28745  1.60943  2.08420  1.88237  1.96964  1.37036
   164  fs  0.34630  0.55561  4.07074  5.26890  3.73971  2.12988  1.06419  1.14972  0.89695  1.24103
   165  fs  0.46863  0.64230  3.09064  5.98689  2.46072  2.41565  0.86837  0.89388  1.16669  0.91561
   166  fs  0.68420  0.39224  2.39736  6.00430  2.68156  1.76277  1.39777  1.21460  1.44366  0.59203
   167  fs  0.98236  0.56069  2.64308  5.44607  7.07778  1.43293  1.39858  3.31472  1.28415  0.43795
   168  fs  0.92093  0.54179  2.67991  4.89707  10.03403  1.50139  1.64279  4.56971  1.30454  1.16127
   169  fs  0.61202  1.61136  2.73482  4.84399  11.14540  1.43179  1.83289  4.96899  1.47656  1.86039
   170  fs  0.63137  1.33119  2.93509  5.23082  9.24656  1.29869  2.26790  4.81654  1.82614  1.92240
   171  fs  0.74796  0.84926  2.70008  5.10026  6.53935  1.96747  3.73532  4.12925  2.26320  1.58269
   172  fs  0.77044  0.79827  2.63537  4.98428  5.00974  2.17263  4.71547  4.05266  2.13116  1.21204
   173  fs  0.93212  0.95686  2.27980  5.00168  3.76281  2.33427  4.15401  3.91540  1.89269  1.19295
   174  fs  0.89416  1.40623  1.93542  5.47025  3.96733  1.79678  2.07215  3.79365  1.62231  1.35787
   175  fs  0.79049  0.84441  1.43039  5.67467  5.18625  1.50296  1.92308  3.41881  1.52066  1.43261
   176  fs  0.86798  0.39712  1.60946  5.84652  5.79082  1.56774  2.83708  2.85174  1.86738  1.39899
   177  fs  0.93764  1.31555  2.46626  5.25028  6.70093  1.55419  3.24537  2.58534  2.33713  1.32482
   178  fs  0.69639  1.04446  3.15718  4.48358  7.69293  1.51335  2.34806  2.48808  3.05806  1.15052
   179  fs  0.94070  1.31830  3.93513  4.44804  5.78401  1.51120  1.34655  2.48168  3.16470  0.74188
   180  fs  0.68702  2.29735  4.01221  4.48276  2.43065  1.52839  1.30613  2.65650  2.54703  0.63607
   181  fs  0.44381  1.88978  2.82890  4.87233  0.72304  1.64340  1.62919  3.75193  1.81723  0.75149
   182  fs  0.28657  0.60115  1.81078  4.74793  1.59534  1.54537  2.43932  4.65123  1.06684  1.15801
   183  fs  0.30254  1.14504  1.84183  4.65478  2.53079  1.82024  2.91809  4.43222  0.74194  1.80393
   184  fs  0.66056  2.03737  2.71868  4.68407  0.71632  3.25830  2.26272  3.77461  0.71788  2.34341
   185  fs  0.95499  1.63905  4.30249  4.64594  0.59307  5.16830  1.83655  2.64196  0.69516  2.82867
   186  fs  0.08112  0.50782  1.77286  4.63191  0.42130  1.18699  0.89558  1.68941  0.68474  0.04673

 Mode Num    11       12       13       14       15       16       17       18       19       20   
     1  fs  8.75701  30.81376  8.57163  16.81220  16.61668  13.83395  10.32126  0.61171  1.67471  9.61172
     2  fs  1.41014  0.47523  0.27804  1.04672  0.07814  0.08460  0.12820  0.02949  0.25470  0.20018
     3  fs  1.14980  0.40181  0.26675  0.94906  0.12340  0.03419  0.05546  0.28918  0.09772  0.20126
     4  fs  0.80770  0.36092  0.14816  0.43599  0.39551  0.08367  0.14683  0.45607  0.12408  0.15559
     5  fs  0.47065  0.31932  0.08945  0.56124  0.40327  0.40251  0.26462  0.42240  0.19991  0.10704
     6  fs  0.35375  0.19104  0.12000  0.88462  0.14335  0.71982  0.57619  0.23375  0.22731  0.16831
     7  fs  0.46733  0.34254  0.24591  0.53753  0.26344  0.96633  0.75514  0.17062  0.05001  0.26023
     8  fs  0.65131  0.73154  0.20942  0.18719  0.45757  0.98937  0.87234  0.22369  0.48203  0.13414
     9  fs  0.92093  1.07345  0.04874  0.76879  0.41680  0.93548  0.96084  0.18359  0.76616  0.01168
    10  fs  1.22376  1.29498  0.05206  1.05196  0.16833  0.86476  0.81813  0.12565  0.78203  0.07904
    11  fs  1.17516  1.28917  0.07411  1.00447  0.15471  0.63793  0.69728  0.24210  0.55042  0.03740
    12  fs  1.09629  1.28318  0.39157  0.88269  0.38699  0.65850  0.59514  0.55026  0.41166  0.15452
    13  fs  0.82859  1.08149  0.46592  0.67830  0.44222  0.78034  0.59250  0.59216  0.47279  0.08232
    14  fs  0.68552  0.84127  0.15782  0.55561  0.23497  0.61109  0.57729  0.50835  0.41072  0.17453
    15  fs  0.73322  0.65144  0.28985  0.57829  0.09841  0.45422  0.51369  0.38854  0.39189  0.28710
    16  fs  0.91595  0.50726  0.42875  0.55483  0.22949  0.63993  0.70843  0.61511  0.25672  0.25991
    17  fs  1.04426  0.51067  0.16346  0.51114  0.30852  0.64407  0.81123  0.53713  0.71124  0.20150
    18  fs  1.20188  0.67350  0.14491  0.51511  0.15245  0.58669  0.87334  0.50140  0.81211  0.50541
    19  fs  1.09722  0.76122  0.34586  0.55189  0.05504  0.59486  0.80967  0.14396  0.74015  0.75325
    20  fs  1.15862  0.78021  0.37587  0.50725  0.24320  0.62541  0.75998  0.30796  0.72110  0.61519
    21  fs  1.56679  0.75293  0.34291  0.39173  0.40566  0.60946  0.78394  0.35227  0.61488  0.28088
    22  fs  1.73120  0.55767  0.35253  0.53087  0.42918  0.62669  0.80022  0.45103  0.62237  0.38802
    23  fs  1.34155  0.42512  0.33524  0.57763  0.40607  0.61885  0.73848  0.47046  0.56196  0.59823
    24  fs  0.43161  0.25032  0.42456  0.49744  0.32414  0.57308  0.72616  0.71239  0.48288  0.41398
    25  fs  0.21256  0.23830  0.46082  0.71185  0.22970  0.63353  0.57831  0.71664  0.49837  0.35206
    26  fs  0.90216  0.35690  0.45138  0.84495  0.22124  0.66391  0.57651  0.54003  0.65371  0.10800
    27  fs  1.27635  0.41995  0.38764  0.70434  0.22733  0.57471  0.59224  0.63888  0.74441  0.19466
    28  fs  1.29383  0.39788  0.31635  0.48322  0.24469  0.36656  0.64528  1.23776  0.79543  0.20877
    29  fs  1.46407  0.36291  0.49221  0.32065  0.26511  0.66088  0.67600  1.36616  0.76534  0.43630
    30  fs  1.29062  0.32648  0.58280  0.25090  0.31725  0.81642  0.71923  0.73196  0.80714  0.49923
    31  fs  1.25579  0.36172  0.33167  0.15963  0.28895  0.63406  0.72051  0.29896  0.62844  0.38908
    32  fs  1.05011  0.36657  0.18388  0.29345  0.09681  0.62983  0.70193  0.95043  0.68193  0.27083
    33  fs  0.97093  0.34413  0.32731  0.39970  0.26762  0.79899  0.72817  1.20849  0.58629  0.45532
